Education,Libraries_Per_Capita,Experience,Job_Performance
23.796201938334203,1.0800770966048827,9.884632398,131.06508315204962
14.098778846860325,0.252287677,6.382650370860179,97.53729621631967
17.88020896919811,1.0980541062004014,-5.674498523,64.41017697449537
12.61679513797372,0.6297619283076303,9.866236346,103.7695698830581
14.605210595379075,0.6842171362083649,8.402407412341551,103.8500204903186
12.67379908,0.9558990329270902,14.67182511115507,121.21901231517681
15.65199444289271,0.7603423055493796,7.223663009623971,102.59176120991393
15.55334074962002,0.9379208964168482,12.968305754849487,116.98957480083943
15.556424582524148,0.6675361248933086,14.154527867744278,127.51346123293649
17.852262057400623,1.4852715789083812,3.9640884784768184,95.30411782
8.738470165201575,0.8385640993375172,4.4125395919934665,81.92799061676752
17.29898848880496,0.4842273911401151,13.089505222411498,123.99833475723705
16.09706778052933,0.9781542164355074,10.695075448350007,114.81177847839946
15.25990270369668,0.8110393888624965,7.550792507800066,105.91434435267145
14.157801702548086,0.9143325479348515,7.680399296,101.26415985735912
16.939235240872076,0.9486695872215185,18.52422141158035,137.05164732563233
10.891026740325877,0.7410433131727382,11.100878587795405,104.11531805815282
19.724199094125787,1.4800367977051878,7.920558495735633,113.7747224131404
15.609146258512437,0.5680402718657233,7.464596357278236,107.0316415446679
21.044492528539774,1.0401819850906104,9.952436706452437,122.32423948062237
16.608837739402926,1.025433273627468,3.5446220696819033,92.60931922779726
19.183858916452866,1.2621426347486722,13.251863252429445,129.8629133606672
14.043552365433284,1.1176943970298383,4.864777528902941,96.56441874239545
16.134124539830044,0.8503819967529404,9.223790875560713,108.88201575732019
19.195197783395287,1.0492560771931136,11.780068269149883,122.8914904190309
14.18489932843361,0.7100218502544849,7.390918187320966,102.47553387030322
14.678794236078154,0.7321772465700019,7.44562057,100.27413212068528
11.414223558476873,1.223185667709057,14.427493238813522,117.9787072956706
17.41430721557095,0.9119805552825492,10.690093147379633,117.53304075722652
13.763136190198855,1.8046810891909713,14.987221878059561,124.8975165
14.104414189790354,0.711700106,10.146720913282577,108.28087684110625
12.008398933197437,1.7043192956825466,10.735860938018336,106.2444341060656
13.702822123068724,0.9669344640274576,6.271535584799299,98.87603597799628
13.799055353937854,1.087906069151617,16.244786495351224,127.89807104470704
14.702194350616125,0.9910822499314093,6.293448888424391,98.12105123617137
14.118253372244592,0.30122233014365013,12.68488976998982,112.55173079841344
12.78551099896589,1.1185161111260564,14.023535656408079,117.91419410822978
14.208446855009567,1.0826406434132565,8.662794086706402,105.83508434522578
12.334946831821254,1.1916523044754204,8.940698564,101.15241953081468
12.915851025286138,1.018356262399784,12.455203817846565,116.0893942979589
17.462092075024486,1.0085704468363363,4.813073523482537,99.14448772835512
19.25456691858924,0.7518845988450376,8.828470854891597,116.14025923779181
14.693489408788972,1.6641962217073931,3.7556249247689752,92.61469607
13.491651962287428,0.5971790510074774,14.800243698800948,119.61117865106193
18.381167697419276,1.0578584995379126,14.201328690613476,133.36246718843338
16.28386636,1.0844674218004073,6.218351675,101.94270474425059
18.837509055881785,0.8550480231398849,15.146676180535977,132.55510097496537
17.037449370878832,0.9775598649509816,16.23828901421924,131.72867581355072
16.956059301996284,1.2634882209199065,7.806043500360593,104.4916778232851
20.373194983310732,1.2229180899471361,9.952878167240776,122.41374512732784
16.65932468650441,1.266861829907145,5.396922066774501,98.83213717990603
15.017009573523385,0.8909107528024602,14.779155887693436,126.28048672439783
14.267759137405944,1.0873794546632447,5.510123111250914,96.68548515
18.643071392081445,0.9814118588634657,8.697132466,110.78207339994958
15.220531087574521,0.7253535725999921,9.505282380524058,105.70936503794877
16.17879349458687,1.185184462320108,13.421256418360269,123.21670351026683
10.897373382336436,0.21101816822901037,3.728322242283111,80.42923312345951
18.79646770254242,1.4535632835530239,19.16878838392808,147.54400037806366
19.832652474752653,0.8170091706621686,9.694850346,116.11054048509043
14.563220626228777,1.0882448928502222,14.735049074273253,124.13376109219162
16.999180637003477,1.690946545743657,6.69134705,100.02331883538932
15.09189472059533,1.004763016262735,15.660780196264453,124.84984262783617
16.140105796213064,0.9617080094475774,9.309360615056946,112.94585745909993
17.494105790307536,1.3100832821108352,10.611334437375845,115.24348093048404
12.673016956009864,0.9974768272216645,10.9876068,108.20571863639125
9.106641329437267,0.8323900341844003,6.392606544598257,86.03005436763075
14.870341435379162,0.8370609547470612,3.6827879508097694,93.12386492944057
18.508022590864616,0.30387890401660245,10.344071995366487,119.01515804913974
17.442630157134044,0.775210696,-3.789259518,73.51163629739344
12.106102010806904,1.136355877963914,9.032574649552329,104.18617388580589
18.622089771383063,0.8876395893027081,10.136601005459736,119.31665098666781
18.509917171014045,0.7703626516063601,9.075039967475462,116.66665821136552
12.124836979021245,1.0503285959622597,5.906918351790305,88.58718119
15.000767616526895,0.9822122468380106,-0.137340665,79.58388881054485
19.696022360865538,1.0442705404830197,7.801204181321657,115.24714195567186
17.238970226639573,0.8908070013230661,5.133037068668739,103.25400886812011
16.283831519227256,0.8802124921636312,1.055037315839934,83.32253896220423
13.862349110834359,1.2921015629331676,11.724102988232088,115.42496813715425
13.576225365731007,0.7412742563823396,9.055043602,110.87271426351765
14.927007368097986,0.8777025789122798,12.382453316797491,117.91767234793149
15.247451913719761,0.8277541257671251,11.265071360552234,116.24116613639683
16.671078238549406,1.3959260988200626,-4.299122684,70.34115572804272
12.531718688428192,1.5209535069816724,10.279551685990914,106.9338913201621
19.323930335953914,1.1745882718586613,20.178868574748172,150.6468969702027
18.05782606676815,1.037480199,13.992601971108456,126.77582823654942
17.809223717698515,0.7716898605763813,2.0737619344229694,95.83613910298985
17.135469684181388,1.3310029090373343,9.204533833467137,111.88568390801935
15.405221970326478,0.6374231899493394,9.715832573609273,106.36654055271752
18.186943206321235,1.0549709490110095,3.006375157949346,95.60331870930358
16.01767437031687,1.1627876114912379,14.087736201306772,126.66132075556457
15.643910100948382,1.3628014971477251,10.346668754653061,111.58734759448181
12.880866660436794,1.7430668607023867,18.083325820240816,127.94795572663602
14.76970320661567,1.7374531644562907,19.098867357143074,134.5991293862224
19.175988700127082,0.6102738452903373,12.26736786878134,124.68295491170976
9.922641422118124,0.5207056135527233,7.667480222471706,92.51827880238551
15.98204451687622,1.084099603154319,16.43211892022721,131.80670296138535
15.08807770682623,0.8189015770302839,16.56604805434296,134.35796434669737
11.700156605528962,0.7340688778074038,14.237121987727297,117.10866623112304
21.823065213876927,1.533160056826684,12.158574567905143,128.76738150275784
15.617496716850422,0.6868238373832908,7.413225820824793,102.45029038106111
13.621921750407614,1.5064360719006489,8.328999671928647,104.40470197695382
20.435524566836733,1.4432953373590187,10.75114508234679,123.34587092362918
12.345580293872878,0.7569813372397338,9.336295965349967,99.77260270071173
6.4279771387229285,0.6106627700917351,11.428291198864613,95.93581326060063
23.57688156414845,0.9634333046865415,18.28414804957679,152.28447424394741
14.20913573,0.9207461159952042,11.162599700939278,107.8948522820884
16.072722426478617,1.2156053628044092,14.822745477548372,129.48405638306178
14.58640436627764,0.7978224330407335,7.641304643494688,101.7209461828345
18.70673619231431,1.152804955700872,14.384580125753294,130.99792255993458
17.084286744457852,2.0112422138466326,6.059845674779383,107.23667193076325
16.673718154873804,0.8149884854482047,3.8875296787666924,97.44769089364358
22.229127068078146,0.7060137437058431,6.052196579424349,112.46297769728257
16.044822720460616,1.2678005485260742,8.17986142,106.88531125077323
14.931543523700064,0.9342506632045671,-3.762956895,68.06904090271608
14.003892450349353,0.9943104655845981,2.6334313905334406,82.53777566050749
14.984571649824753,0.6970573451323377,12.301032013094154,116.18142331650488
20.032852941798865,0.6286764017796775,11.29236603673279,122.37764575631697
18.762205719907875,0.893111083,6.434358632,107.14386207347059
15.949034716935572,0.8503346317168305,12.193874266067152,114.47065728975385
20.378802365878155,0.9438633303933864,7.067104027228969,112.65703030084539
15.905414233718139,0.7815299234832676,9.807639917148459,115.51641742296724
18.828337975691312,1.3589130318091043,5.701493605454296,104.34184469049951
17.35889993421742,1.2966384483881033,3.6024832310934505,95.88483083677869
14.968139595564454,1.0978867525429337,16.968492125300994,131.60109785964542
15.796236452114664,0.805701734,12.604096478543248,119.62476431942336
13.072563151158782,1.0140813584426058,18.21921051658121,130.53622307489013
17.463041643798523,1.446916873173657,2.4113431255634445,94.48112165
9.157279734841175,0.7912117816126025,8.027840068,89.00597846979525
17.791445894218946,1.255876968366825,9.591441322,115.5760312
13.371841083646904,0.8622993464373107,7.695824021666569,101.13712983620556
14.40917449290156,0.7891288280915684,8.212435591934566,101.3983317781773
11.262557863018191,1.0317794382394272,6.362223996487491,89.35690886575337
18.120217049157993,1.2546091248294002,7.120087187596324,108.91588613454694
14.64347177213397,1.3196330135551326,10.34921905969856,109.95869036221752
13.894707503637637,0.6712259890660315,1.415409053410368,85.03353976981037
11.111732609371636,0.6957516494354643,11.652164900186246,108.63001327541087
18.291407505920958,0.7529950546060553,14.969710113928471,129.8907698701275
16.963556676614914,1.269883408288921,8.990766292168784,109.9705274316635
13.671243168331388,1.0413770951161239,13.694033460024503,118.61238241289334
18.20246310652043,1.1585767805949678,19.359462526424533,146.78603857095055
10.783528608217546,1.2085170549573574,10.954038851479499,109.34448166734927
