age,income,education_years,treatment,outcome
49.583781351358624,40813.43938039343,11.513232041249964,0,91297.66373
52.81057679043824,55422.55287809153,11.40032360745024,1,135173.70121550988
68.60600591376893,32844.10689019007,15.808273179146013,1,103927.86228855728
38.01975151113451,51628.39558664785,15.251917830724127,1,136012.66646272122
61.81186878171901,49501.550140333085,16.43756046689627,1,118289.77514687872
47.43213386929389,46878.24714,11.681909579199898,0,101784.41137972425
49.40643548417081,48071.93732841604,12.59124897749419,1,128070.81936751786
58.097833905999245,21772.264317535413,8.966714901158419,0,74592.99954666253
36.527335741252415,41769.12638388558,14.95386885223655,1,92637.28532
54.58891695420861,51392.673517116724,9.664440897,1,114548.73857163779
51.99742649855667,52397.84587996101,12.433551127525257,1,127693.76046073087
55.90941516809779,34584.87288611063,9.805394944734312,0,98446.75876458082
53.470023726893814,68985.61761297051,10.822266346522607,1,140528.88979308287
79.46360167893073,37007.37727678249,10.32547514,0,68613.52140674455
42.347120188984206,64541.85800790105,10.784249478648364,0,139181.3363762179
43.62803653997819,56407.91542807527,10.921754593702042,1,114874.62631737193
42.522313682902826,40306.59035234296,10.903462410149846,0,77568.30701
43.33427457007694,76629.66338914268,13.666667823560614,1,131788.04484294477
42.35135447232179,32095.447523652798,9.790274414,0,92425.95747217983
64.26819837329062,63787.31260415002,12.441082854027734,0,139048.45602029603
67.04605097587826,65008.734770644674,14.435918304611118,1,144749.36429983733
43.15104447500629,39940.696863850324,10.973607270973208,1,116247.55286762725
40.011733122749256,70886.97950096494,10.564162218504796,0,149269.63826859533
55.65698667663685,46249.302281015705,11.538950749639499,1,130424.45259987775
43.37332346862834,54330.40443919785,14.35945041672142,1,113433.70087414248
57.595181813066134,53904.82758156831,12.388215261906716,1,126539.22766667946
52.435076250215594,47985.368877941786,10.937571410784804,0,94613.75241574968
31.811070620033217,62162.12409739673,12.96775330237608,1,133688.77672292147
68.57006241596073,61902.33080828319,9.795415700327153,1,135448.26273747926
71.55053207714626,23772.02040142729,13.362719020885896,1,91019.46580722947
42.646535714187365,69565.10364317229,12.817214615403534,0,144017.48924870905
45.34758128076819,25062.620179464884,11.384383057722232,1,87014.52190183394
53.430384688698865,65488.19306512486,10.322828403105538,1,148604.0770354866
54.01348148,66900.57705241375,10.226638155433085,1,165228.81272986176
57.902531272073965,33635.50354677203,13.069634672691821,0,89055.30313079973
74.12245447,43837.78568068123,14.457961004978124,1,106922.7806891156
47.87663327007141,33414.42997271096,10.72538450594241,1,95489.36060868365
40.42043306553855,46776.18454566897,12.91677340710297,0,101121.31491404177
33.448169263825676,45379.48573721388,7.8259459627958625,0,115732.0076425559
41.22883952069697,61694.907984040095,10.830764538685601,1,131725.27205339796
49.60247632551444,69654.63119179413,11.937882134258196,0,138204.43669203666
71.53469436221346,70935.25716184934,10.180633166036333,1,147600.56585163117
43.78866441156595,41567.47960132547,10.12698725042081,1,111230.68054886031
52.68545541966678,46861.671893832085,10.664440887062227,1,112282.29720844553
49.80292524712698,24748.42711668575,12.584385456652747,0,70760.79672
64.26071928,37911.94900255717,11.625341963187251,0,114785.89253546487
80.32318911048345,64472.77449646186,7.523537533350056,1,132719.47923799788
43.62957472495615,74233.74235322348,7.758599694729868,0,146009.31017363846
44.126726689781336,31484.76692180117,10.78626964428565,1,96155.49055
62.52993052482886,41113.036112706584,12.915373172107104,0,87651.06581572059
58.182697875515736,49603.91364561609,6.504990314549531,0,114440.87047836027
72.16048790883241,54202.417382294094,11.000539647696739,0,112577.16215265826
57.00713822391157,37855.94720117531,10.947504286965158,1,109510.32363065486
45.688494910555285,56360.915666961344,14.776675556416896,1,121544.81317425243
57.08785796830771,42892.409793936255,11.229956376574272,0,111059.4400812134
63.30444296699489,49783.215936825814,12.765977969481856,0,127994.79898271695
59.84578617436837,58194.26372,12.282514280174926,0,137165.14304274146
56.08728837328758,50096.33404716407,7.738867040385599,1,118809.62784950587
62.80009627506985,43454.21164210147,13.536414433263474,0,105824.73690837916
64.03154708534808,48355.852941112535,12.430793010912575,1,113805.10872203515
66.58590789245032,48674.55561191997,13.01653727934918,1,135726.60378926774
57.784518651075715,44449.83455176808,19.852475412872653,1,113199.95283650968
47.994583036197746,46118.059059993466,7.831774121002823,0,93837.38943072272
51.76056423719987,73979.70755757076,15.449393299522217,1,165836.72862178663
64.47810759810028,58413.791719118584,11.425104961199288,0,120756.14064772725
40.19677194815317,45567.795229562595,12.574657808806018,0,97455.23147071163
54.424079706474814,60454.316067661035,11.908975509397516,1,121318.01894516265
45.27993425207167,44992.707653659854,11.151527333203912,1,105603.48055689926
50.34493787521781,67596.86956379961,10.860334143522483,0,138980.22893153963
65.34142235128759,55544.63288297141,12.659017471146019,0,128208.09742490326
52.29318881623884,48390.467839936566,8.965652606656642,1,123908.39513199216
50.55723857787378,56715.75388715416,13.501158335043531,0,131427.35418911377
33.68172630824097,26436.85771897251,11.167611190229492,1,78966.43452
58.95504279232665,33098.48796635292,9.739861321919285,1,91248.89292650046
57.74581017,32091.12490401417,11.099974284008372,0,93000.10786
75.95905667966552,52144.14642,14.514298433725145,0,136850.07819714406
46.30666118056399,75987.72499227637,10.929329825967553,0,153120.05848629872
52.62980393196727,83469.50219288949,12.71690723641924,1,166124.3225734445
52.992604204529066,59570.76652161136,10.538087448569053,1,122914.46785080999
68.92943936,57512.66712416685,13.515843699847238,0,115672.20764554951
48.85645361135658,22984.133987708916,13.371015477580409,1,86838.38122
53.34825830924407,41859.89300398967,15.697217666592824,1,117269.08115535951
57.29475811659847,38183.24372137641,11.64887210900157,0,103291.5866596226
52.23930948,40687.28602623326,13.337309609515813,1,105917.5406070266
44.64279662539366,47477.84272122816,12.196135079077889,0,124178.66611364667
52.32907991477969,42918.64133454309,14.591743563726029,0,101977.88260690945
62.883580998317264,20310.502844363185,10.56233522478254,0,80013.31901314696
37.681816407067274,61218.65384176301,13.490010625754563,0,130582.83489956375
51.595636089762515,33908.854613902906,11.610605407766636,0,84129.7251
41.59855022072992,53588.702961667244,11.871623645783005,0,124419.76369457097
64.34055954709811,81111.24005,12.183504968896745,1,172597.8101571758
31.721757142594704,36209.23112620365,12.504480792853355,1,100146.31864621729
43.29293783274094,12045.687158805054,11.767541913756084,1,62142.79754743679
54.52654250077425,45709.936671798336,12.429426366341051,0,108794.38193198638
68.78628835081209,66514.39452497856,15.156236115124369,0,169129.4910839184
49.210996867124145,79375.21181330891,13.970899371230438,0,172257.93307322418
43.33760567968162,31556.756083213746,13.738309184993794,1,99802.35311162178
72.57388483328708,57450.48834854783,11.088920947952259,1,134268.72777780096
32.62383319500507,43020.34315,10.221518343543352,0,109717.18005120961
23.614328520559017,48410.774685437966,13.910601116475506,0,115248.86018663082
55.28017340063999,89665.15020525552,13.752093585059589,1,181803.89243077926
43.97534930776867,27455.44507,14.945341351501964,0,79689.16810611717
37.74520619443144,53806.094922418604,10.792038748061541,0,116353.78868422729
58.50027736759224,57015.39758,11.540902689279307,1,99134.78330035982
52.925608565254386,66286.79487,8.721031674949131,1,143196.07366384903
43.23105643115926,51469.74730206343,11.215057787878255,0,110019.5764045437
34.636347215949264,54620.75809256153,13.993141021158895,0,137046.43022522243
60.469487939361734,44125.27148867314,11.067009241543603,1,111518.78037357512
57.80241413550393,54036.90411867661,13.280959590401647,0,111117.04369339254
48.809889634647405,44852.11586753884,11.618993788004378,0,105719.84949322857
72.15964395,59323.57834784076,12.648114056443122,0,121996.21732046502
37.15898280408617,44455.84495934549,9.704617220368664,0,106696.30623712449
31.693697948903136,55656.505908532796,12.170418899267801,0,123318.70609779732
41.69710316142507,49561.057794725326,6.0177280581985535,1,121192.27653558298
49.452967803734026,66890.75376158253,11.62620768367603,0,131471.46557966428
52.92007339,49229.094146172705,8.739053513,0,110860.7867028911
47.105167305724045,23404.512976896778,14.411989033093633,1,67934.31564003105
54.22466475817156,68928.82251070987,13.554814705529022,1,157096.6960045667
34.98152690971467,36414.015487060715,12.933341963932161,1,102990.30603538165
67.32517524887912,40193.504920267704,15.04201245431876,1,115389.09633232788
49.01418585928917,41065.08058934762,10.102166958350326,0,99068.10603483455
63.407549979057535,70616.57139756226,15.494726395831115,1,160078.44489692105
54.11270415653245,17964.88679031956,13.86438312852077,0,84972.01002056594
55.48103862984541,97066.22800489992,11.526889425562107,1,187597.44465696867
56.837207362786444,65840.85213599078,14.271240294365889,0,142944.55143987085
55.37250272020778,53348.58371,9.787412975176732,1,112254.90095929989
57.71267311841053,49176.58999,10.350971676944653,1,109090.14801485646
65.94983036158918,54283.311122864856,10.78282055,0,123078.39472298934
52.35825403641764,57816.836425690075,10.942044583871969,1,141560.3727948888
58.50804509106215,59678.23378925086,9.886884714479494,1,130617.63391949938
48.92317166855328,58334.066990051724,14.44616613419065,1,131926.57707642997
67.28140658539367,51343.71021882873,11.482291199260336,0,114521.21507026875
41.88329237528876,47039.923695390105,12.70500993671376,1,109199.82262764899
71.61128519492979,47730.90074519732,10.85929726717264,0,116147.05572129632
49.51810459226788,47076.375794709784,8.358793398902966,0,91428.49632802139
32.830698774583425,67006.55145300597,12.540114716782844,0,150783.9424791466
51.53725297892947,58903.35083421293,8.175490049160446,0,117606.88126602466
41.82738011030143,5894.170480035797,11.862731907829064,1,59197.12949880938
60.08772258786469,59838.51164794641,9.263369922334379,0,115334.30980849495
42.16851224837131,52921.04292078162,15.974551998461616,1,133369.79452235193
44.64579880142264,49719.36865331154,13.822725444349443,0,121818.09432267513
27.325511228653628,44172.22320366671,12.21150758254296,0,106410.68979240004
44.57232416901108,66861.6908,14.527413355309337,0,131561.51296234838
20.91344808045252,64212.896931842864,10.307368045068529,0,132259.21255088146
30.99316611817132,38406.834982645865,13.086958757340186,0,83515.62430169078
59.12497587373157,56105.78430686802,12.399620867437427,0,122899.41115783734
59.42960190380999,35425.14898188071,12.52804016266734,1,109874.33493061317
55.10549074141958,29305.727528166044,14.544707000213535,0,94736.14117438295
38.396286282449445,40599.24163115052,13.464984205559604,0,100275.11902005714
49.42746372629624,62935.90208574138,12.577447325650047,0,124647.35425397812
49.95676953091318,64296.87568,8.690225127543407,1,144084.93119988427
36.09962372968949,57696.28130145939,10.079907409441073,1,127233.08529806383
68.04077962120581,60876.43680271996,11.754582132808551,0,110072.19829776512
60.528347486908054,57742.67430672437,12.186744748553302,0,135706.30659484124
47.34842991404403,40377.77607165572,9.739592550652151,0,97166.19281
50.32263006793437,56478.83817010911,16.823353351156843,1,146114.51759634138
52.50059369537063,62006.14287841524,15.032788110507147,0,124964.38629400756
25.499181578908512,61314.36994720362,13.204236640784966,0,97233.63066646666
47.033871409752834,67833.70057211965,12.144073722567489,0,143740.54387566174
41.816189024026414,60624.55770801596,11.575582060197696,0,131700.4837426453
37.980559881261016,55271.72311312374,10.096163079955529,0,101794.11545576579
46.626796485368544,66052.25357474641,12.154961037037726,1,133442.36541329656
71.57223832219427,49602.18111,12.515505080285502,0,145206.78993270983
57.690114335204115,36771.880231584226,9.516478849036751,1,95271.71020515567
43.14585212260644,47553.99554084354,12.668352834489795,0,117780.81372790823
56.87099338,38826.46032790327,11.689481902350503,0,91953.22312696264
